Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
477,D'Angelo Russell,PG,25,MIN,41,41,32,6.6,16,0.412,3,8.6,0.353,3.6,7.4,0.479,0.506,2.8,3.5,0.806,0.4,3.2,3.6,7,1,0.5,2.6,2.1,19
535,Karl-Anthony Towns,C,26,MIN,48,48,34.3,8.6,16.6,0.521,2.1,5.2,0.406,6.5,11.4,0.574,0.585,4.8,5.9,0.817,2.8,6.7,9.5,4,1,1.2,3.3,3.6,24.3
542,Jarred Vanderbilt,PF,22,MIN,50,43,26,3,5.1,0.592,0,0.2,0.182,3,4.9,0.611,0.596,1.2,1.8,0.663,3.2,5.8,9,1.4,1.5,0.7,1,2.6,7.3
585,McKinley Wright IV,PG,23,MIN,3,0,3,0.7,1,0.667,0.3,0.7,0.5,0.3,0.3,1,0.833,0,0,,0,0,0,0.3,0,0,0.3,0.3,1.7
6,Nickeil Alexander-Walker,SG,23,NOP,50,19,26.3,4.7,12.6,0.375,1.9,6.1,0.311,2.8,6.5,0.434,0.45,1.4,1.9,0.722,0.7,2.6,3.3,2.8,0.8,0.4,1.7,1.8,12.8
9,Jose Alvarado,PG,23,NOP,28,1,12.7,2,4.7,0.435,0.6,2,0.327,1.4,2.7,0.513,0.504,0.5,0.8,0.667,0.3,1,1.3,2,1.1,0.1,0.4,1.4,5.2
103,Gary Clark,PF,27,NOP,23,1,11.3,0.9,2.5,0.345,0.7,2.1,0.354,0.1,0.4,0.3,0.491,0.3,0.3,0.75,0.7,2,2.7,0.3,0.4,0.3,0.2,0.7,2.7
194,Devonte' Graham,PG,26,NOP,51,51,31.3,4.5,12.3,0.364,2.9,8.4,0.348,1.6,3.9,0.398,0.483,1.7,2,0.845,0.5,2.1,2.5,4.5,1,0.2,1.6,1.4,13.6
214,Jared Harper,PG,24,NOP,2,0,5,1.5,3.5,0.429,0.5,1,0.5,1,2.5,0.4,0.5,0,0,,0.5,0,0.5,1.5,0,0.5,0.5,1,3.5
220,Josh Hart,PF,26,NOP,41,40,33.5,4.8,9.4,0.505,1,3.2,0.323,3.7,6.2,0.598,0.56,2.8,3.8,0.753,1.3,6.5,7.8,4.1,1.1,0.3,2,2.9,13.4
224,Jaxson Hayes,C,21,NOP,43,4,16.4,3.1,4.9,0.632,0.2,0.6,0.28,3,4.3,0.679,0.649,1.9,2.5,0.776,1.3,2.6,4,0.5,0.4,0.7,0.7,2.2,8.3
229,Willy Hernangómez,C,27,NOP,28,6,16.7,3.5,6.5,0.536,0.1,0.3,0.429,3.4,6.3,0.54,0.544,2.1,2.8,0.753,2.8,4.3,7.1,1.3,0.4,0.3,1,1.9,9.2
258,Brandon Ingram,SF,24,NOP,41,41,34.4,8.3,18.3,0.451,1.6,4.5,0.348,6.7,13.9,0.484,0.493,4.6,5.6,0.818,0.7,5,5.7,5.3,0.7,0.5,2.7,2.1,22.7
287,Herbert Jones,PF,23,NOP,52,43,29.8,3.6,7.3,0.496,0.7,1.9,0.354,2.9,5.4,0.546,0.542,1.6,1.9,0.84,1.3,2.6,3.9,2.1,1.5,0.9,1.2,3,9.5
323,Kira Lewis Jr.,PG,20,NOP,24,0,14.2,2.5,6.1,0.404,0.5,2.4,0.224,1.9,3.7,0.523,0.449,0.4,0.5,0.833,0.4,1.3,1.6,2,0.5,0,1.1,0.7,5.9
331,Didi Louzada,SF,22,NOP,2,0,3.5,0,1.5,0,0,1.5,0,0,0,,0,0,0,,1,0,1,0.5,0,0,0,0,0
342,Naji Marshall,SF,24,NOP,30,0,9.7,1.2,3.3,0.354,0.2,1.3,0.154,1,2,0.483,0.384,1,1.2,0.857,0.5,1.6,2.1,0.8,0.4,0.1,0.7,1,3.5
391,Trey Murphy III,SF,21,NOP,40,0,12.9,1.3,3.7,0.338,0.9,2.7,0.336,0.4,1,0.341,0.459,0.6,0.7,0.857,0.7,1.5,2.2,0.5,0.3,0.2,0.3,0.9,4
480,Tomáš Satoranský,SG,30,NOP,32,3,15,1,3.3,0.299,0.2,1,0.161,0.8,2.4,0.355,0.322,0.6,0.8,0.76,0.6,1.4,2,2.4,0.4,0,0.7,1,2.8
517,Garrett Temple,SG,35,NOP,51,16,19.5,2,5.2,0.378,1,3.2,0.317,1,2,0.476,0.476,0.5,0.8,0.718,0.5,2.1,2.6,1.3,0.8,0.4,0.7,1.5,5.5
540,Jonas Valančiūnas,C,29,NOP,49,49,31.3,6.9,13,0.531,0.9,2.3,0.398,6,10.7,0.56,0.567,3.3,4,0.818,3.3,8.2,11.6,2.6,0.5,0.9,2.5,3.3,18
32,RJ Barrett,SF,21,NYK,48,48,33.1,6.4,15.5,0.412,2,5.6,0.354,4.4,9.8,0.445,0.476,3.2,4.6,0.695,0.9,4.8,5.7,2.6,0.5,0.3,2,2,18
84,Alec Burks,SG,30,NYK,55,21,26.7,3.3,8.6,0.385,1.7,4.5,0.389,1.6,4.1,0.382,0.486,2.7,3.3,0.824,0.6,3.7,4.3,2.6,1.1,0.3,1,2.4,11.1
142,Damyean Dotson,SG,27,NYK,2,0,10.5,1,2,0.5,0,0.5,0,1,1.5,0.667,0.5,0,0,,0,1,1,0.5,0,0,0,0,2
170,Evan Fournier,SG,29,NYK,54,54,29.1,5.2,12.1,0.429,2.9,7.3,0.402,2.3,4.8,0.471,0.55,1,1.4,0.718,0.5,2.4,2.9,1.8,0.9,0.2,1.4,2.1,14.4
184,Taj Gibson,C,36,NYK,36,4,18,1.4,2.8,0.525,0.2,0.6,0.4,1.2,2.2,0.557,0.566,0.7,0.9,0.758,1.6,2.8,4.3,0.7,0.4,0.8,0.6,2.7,3.8
205,Quentin Grimes,SG,21,NYK,36,3,16.3,2,4.9,0.409,1.5,3.9,0.386,0.5,1,0.5,0.563,0.2,0.3,0.727,0.4,1.3,1.8,0.9,0.6,0.2,0.6,1.3,5.7
209,Tyler Hall,SG,24,NYK,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
352,Miles McBride,PG,21,NYK,21,2,7.2,0.7,2.8,0.259,0.2,1.5,0.161,0.5,1.3,0.37,0.302,0.1,0.2,0.75,0.1,0.7,0.8,1.1,0.4,0,0.1,0.7,1.8
381,Matt Mooney,SG,24,NYK,1,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,1,0,1,0,0
404,Nerlens Noel,C,27,NYK,25,11,22.5,1.3,2.4,0.533,0,0.1,0,1.3,2.3,0.561,0.533,0.8,1.2,0.7,1.9,3.7,5.6,0.9,1.2,1.2,0.8,2.7,3.4
456,Immanuel Quickley,PG,22,NYK,52,2,21.6,3.1,8.5,0.369,1.6,4.9,0.332,1.5,3.6,0.418,0.464,1.6,1.8,0.912,0.3,2,2.3,3,0.6,0.1,1.3,2.2,9.5
458,Julius Randle,PF,27,NYK,54,54,35.4,7,16.6,0.42,1.6,5.3,0.307,5.4,11.3,0.474,0.469,3.7,4.9,0.748,1.9,8.2,10.1,5.1,0.8,0.6,3.4,2.8,19.3
469,Mitchell Robinson,C,23,NYK,50,41,25.4,3.6,4.7,0.767,0,0,,3.6,4.7,0.767,0.767,1.3,2.5,0.52,3.9,4.9,8.8,0.5,0.6,1.6,0.8,2.7,8.6
473,Derrick Rose,PG,33,NYK,26,4,24.5,4.7,10.5,0.445,1.4,3.5,0.402,3.3,7,0.467,0.513,1.2,1.2,0.968,0.8,2.2,3,4,0.8,0.5,1.5,0.6,12
486,Wayne Selden,SG,27,NYK,3,0,6.3,0.3,1.3,0.25,0.3,0.7,0.5,0,0.7,0,0.375,0.7,1.3,0.5,0,0.3,0.3,0.3,0,0,0,0.3,1.7
495,Jericho Sims,PF,23,NYK,17,0,6.5,0.5,0.6,0.727,0,0,,0.5,0.6,0.727,0.727,0.2,0.2,0.75,0.6,0.9,1.6,0.1,0.2,0.4,0.1,0.5,1.1
533,Obi Toppin,PF,23,NYK,51,2,15.4,2.9,5.6,0.516,0.4,1.7,0.244,2.5,3.9,0.633,0.553,1.2,1.6,0.75,0.9,2.7,3.6,0.9,0.3,0.4,0.8,1.4,7.4
551,Kemba Walker,PG,31,NYK,34,34,25.7,4,10.1,0.398,1.9,5.4,0.361,2.1,4.7,0.441,0.494,1.5,1.8,0.82,0.4,2.8,3.1,3.6,0.7,0.1,1.4,1.1,11.5
39,Darius Bazley,PF,21,OKC,49,33,26.7,3.5,8.7,0.401,1,3.5,0.292,2.4,5.2,0.474,0.46,1.6,2.3,0.685,1.1,5.3,6.4,1.2,0.8,1.1,1.4,1,9.5
128,Gabriel Deck,PF,26,OKC,7,0,8,1.1,2,0.571,0.3,0.6,0.5,0.9,1.4,0.6,0.643,0,0,,0.1,0.7,0.9,0.7,0.1,0,0.3,0.3,2.6
133,Mamadi Diakite,PF,25,OKC,13,3,14.5,1.9,3.6,0.532,0,0.4,0,1.9,3.2,0.595,0.532,0.5,0.8,0.545,1.3,3.2,4.5,0.2,0.4,0.7,0.5,2.5,4.3
140,Luguentz Dort,SF,22,OKC,49,49,32.7,5.7,14.1,0.404,2.5,7.6,0.332,3.2,6.4,0.491,0.494,3,3.6,0.851,0.8,3.4,4.2,1.8,0.9,0.4,1.8,2.9,17
155,Rob Edwards,SG,25,OKC,2,0,5.5,0.5,2,0.25,0.5,2,0.25,0,0,,0.375,0,0,,0,1.5,1.5,0,0,0,0.5,0,1.5
162,Derrick Favors,C,30,OKC,35,16,16.4,2.2,4.5,0.497,0.1,0.4,0.154,2.2,4.1,0.528,0.503,0.4,0.6,0.636,1.5,3.2,4.7,0.7,0.4,0.2,0.2,1.5,4.9
185,Josh Giddey,SG,19,OKC,49,49,31.3,5.1,12.2,0.416,1,4,0.253,4.1,8.2,0.498,0.458,0.9,1.3,0.697,1.8,5.8,7.6,6.2,1,0.4,3.1,1.7,12.1
186,Shai Gilgeous-Alexander,PG,23,OKC,43,43,34.6,7.8,18.3,0.424,1.6,5.6,0.278,6.2,12.7,0.488,0.466,5.6,6.9,0.811,0.7,4,4.7,5.5,1.1,0.8,2.4,2.3,22.7
237,Jaylen Hoard,SF,22,OKC,1,0,2,0,1,0,0,0,,0,1,0,0,0,0,,1,1,2,0,0,0,0,0,0
243,Scotty Hopson,SG,32,OKC,1,0,18,2,4,0.5,0,1,0,2,3,0.667,0.5,0,0,,0,1,1,1,0,0,2,1,4
270,Ty Jerome,SG,24,OKC,45,4,16.6,2.6,6.8,0.386,1.1,3.9,0.293,1.5,3,0.507,0.469,0.8,0.9,0.833,0.4,1.2,1.6,2.2,0.6,0.1,0.8,1.6,7.2
309,Vit Krejci,SG,21,OKC,3,0,3,0,0.7,0,0,0.7,0,0,0,,0,0.7,0.7,1,0,1,1,0,0,0,0.3,0,0.7
336,Théo Maledon,PG,20,OKC,28,0,13.8,1.2,3.8,0.318,0.4,2,0.218,0.8,1.9,0.423,0.374,1,1.2,0.848,0.3,1.3,1.6,1.1,0.4,0.1,0.8,1.1,3.9
339,Tre Mann,PG,20,OKC,41,9,19.3,2.9,7.8,0.377,1.3,3.6,0.363,1.6,4.2,0.39,0.461,0.8,1.1,0.733,0.3,1.9,2.2,1,0.7,0.2,0.9,1.7,8
393,Mike Muscala,C,30,OKC,43,0,13.8,2.6,5.8,0.456,1.6,3.8,0.429,1,2,0.506,0.597,1.1,1.3,0.842,0.5,2.5,3,0.5,0.4,0.6,0.3,1.3,8
439,Aleksej Pokusevski,PF,20,OKC,38,2,15.8,2.1,5.6,0.384,0.7,2.6,0.268,1.4,3,0.482,0.445,0.2,0.4,0.5,1,3.2,4.2,1.2,0.6,0.5,1.2,1.2,5.1
470,Jeremiah Robinson-Earl,C,21,OKC,44,36,23,2.7,6.6,0.401,1.1,3.4,0.333,1.5,3.2,0.472,0.486,0.7,1,0.714,1.6,4.2,5.8,1,0.6,0.3,0.8,1.7,7.1
471,Isaiah Roby,PF,23,OKC,18,5,13.7,2.6,4.7,0.56,0.6,1.2,0.5,2,3.4,0.581,0.625,0.9,1.2,0.762,1.1,2.2,3.3,0.7,0.2,0.3,0.8,1.4,6.7
479,Olivier Sarr,C,22,OKC,2,0,7,0.5,1.5,0.333,0,0.5,0,0.5,1,0.5,0.333,1,1,1,0,2.5,2.5,0,0,1,0,0.5,2
561,Paul Watson,SF,27,OKC,9,3,17.3,1.3,3.9,0.343,0.7,2.9,0.231,0.7,1,0.667,0.429,0.1,0.2,0.5,0.3,2.7,3,0.9,0.3,0.3,0.4,1.1,3.4
568,Aaron Wiggins,SG,23,OKC,31,18,21.9,2.7,5.6,0.486,0.8,2.5,0.329,1.9,3.1,0.615,0.56,1.1,1.5,0.702,0.9,2.6,3.5,1.1,0.7,0.2,0.9,1.8,7.4
573,Kenrich Williams,SF,27,OKC,46,0,21.6,2.9,6.5,0.448,0.9,2.5,0.351,2,4,0.508,0.515,0.5,1,0.523,1.5,2.8,4.4,2.2,0.9,0.2,1,1.6,7.2
15,Cole Anthony,PG,21,ORL,42,42,33.2,6,15.4,0.392,2.2,6.6,0.327,3.9,8.8,0.441,0.462,3.5,4.2,0.851,0.6,5.2,5.9,6.1,0.9,0.3,2.8,2.7,17.8
26,Mo Bamba,C,23,ORL,45,43,26.2,4,8.5,0.47,1.3,3.7,0.343,2.7,4.8,0.567,0.545,0.8,1.1,0.792,2.1,5.9,8,1.3,0.6,1.9,1.3,2.6,10.1
64,Ignas Brazdeikis,SF,23,ORL,25,0,9.1,1,2.8,0.366,0.4,1.3,0.303,0.6,1.5,0.421,0.437,0.4,0.5,0.75,0.4,1,1.4,0.8,0.2,0,0.3,1,2.8
94,Wendell Carter Jr.,C,22,ORL,47,46,29.3,5.2,10.3,0.504,1.2,3.6,0.329,4,6.7,0.597,0.561,2.2,3.1,0.715,2,8.1,10.2,2.7,0.6,0.7,1.7,2.7,13.7
168,Aleem Ford,SF,24,ORL,5,0,14.8,1.2,4,0.3,0.4,3,0.133,0.8,1,0.8,0.35,0,0,,0.4,2.6,3,0.4,0.2,0,0.8,1.4,2.8
172,Tim Frazier,PG,31,ORL,10,3,20,1.3,4.3,0.302,0.6,1.7,0.353,0.7,2.6,0.269,0.372,0.5,0.9,0.556,0.5,1.4,1.9,3.3,0.3,0.1,1.3,2.4,3.7
188,Freddie Gillespie,PF,24,ORL,9,2,13.2,1,2.4,0.409,0,0.1,0,1,2.3,0.429,0.409,0.3,0.8,0.429,1.4,2.6,4,0.6,0.3,1,0.6,2,2.3
196,Hassani Gravett,PG,25,ORL,8,3,21.4,2.3,4.8,0.474,1.4,3.3,0.423,0.9,1.5,0.583,0.618,0.4,0.5,0.75,0.1,2.5,2.6,2.5,0.6,0.1,1.1,1.6,6.3
210,R.J. Hampton,SG,20,ORL,42,1,19.4,2.5,6.7,0.382,0.9,2.5,0.364,1.6,4.1,0.393,0.452,1.1,1.9,0.608,0.3,2.6,2.9,2.4,0.7,0.2,1.3,1.5,7.2
216,Gary Harris,SG,27,ORL,48,30,29.5,4.2,9.5,0.444,1.9,4.9,0.388,2.3,4.5,0.505,0.545,1.4,1.6,0.844,0.6,1.6,2.2,1.9,0.8,0.2,1,1.9,11.7
273,B.J. Johnson,SF,26,ORL,4,0,16.3,2.8,6.3,0.44,1,2.5,0.4,1.8,3.8,0.467,0.52,0,0,,1.5,2.3,3.8,0,0,0.3,0,1,6.5
330,Robin Lopez,C,33,ORL,25,9,17.8,3.6,6.3,0.576,0.1,0.2,0.4,3.6,6.1,0.582,0.582,0.8,1.4,0.588,2.2,1.6,3.8,1.7,0,0.6,1.3,2,8.2
389,Mychal Mulder,PG,27,ORL,15,2,13,1.3,4.5,0.299,0.9,3.1,0.283,0.5,1.4,0.333,0.396,0.1,0.1,1,0.1,1.3,1.4,0.2,0.3,0.1,0.5,0.8,3.7
412,Chuma Okeke,PF,23,ORL,45,10,23.6,3,7.8,0.387,1.4,4.6,0.301,1.6,3.2,0.51,0.476,0.7,0.9,0.846,0.6,3.9,4.5,1.5,1.4,0.6,0.8,1.4,8.1
474,Terrence Ross,SG,30,ORL,47,0,24.5,3.7,9.3,0.405,1.3,4.3,0.308,2.4,5,0.487,0.476,2.1,2.4,0.874,0.3,2.3,2.6,2,0.5,0.3,1.4,1.2,10.9
482,Admiral Schofield,SF,24,ORL,20,1,11.8,1.4,2.8,0.491,0.6,1.7,0.333,0.8,1.1,0.727,0.591,0.2,0.3,0.6,0.3,1.9,2.2,0.8,0.1,0.2,0.6,1.4,3.4
511,Jalen Suggs,PG,20,ORL,35,32,28,4.3,11.7,0.366,1,4.2,0.245,3.3,7.5,0.433,0.41,2.6,3.4,0.773,0.6,3.1,3.7,4.2,1.2,0.4,3.1,3,12.2
548,Franz Wagner,SF,20,ORL,56,56,32.1,6,12.9,0.464,1.3,3.5,0.359,4.7,9.4,0.503,0.512,2.4,2.9,0.85,1.1,3.5,4.6,3,0.9,0.5,1.6,2.2,15.6
549,Moritz Wagner,C,24,ORL,45,0,12.5,2.6,5.3,0.5,0.9,2.8,0.331,1.7,2.5,0.684,0.586,1.4,1.8,0.797,0.5,2,2.4,1.1,0.3,0.2,0.7,1.8,7.6
35,Charles Bassey,PF,21,PHI,22,0,7.3,1.3,2,0.651,0,0.2,0,1.3,1.8,0.718,0.651,0.4,0.5,0.727,0.9,1.8,2.7,0.3,0.2,0.8,0.4,1.4,2.9
123,Seth Curry,SG,31,PHI,45,45,34.8,5.7,11.7,0.485,2.2,5.6,0.4,3.5,6.2,0.561,0.58,1.4,1.6,0.877,0.4,3,3.4,4,0.8,0.2,1.9,2.2,15
148,Andre Drummond,C,28,PHI,49,12,18.4,2.6,4.9,0.538,0,0,0,2.6,4.8,0.542,0.538,0.9,1.7,0.512,2.8,6.1,8.8,2,1.1,0.9,1.6,2.5,6.1
158,Joel Embiid,C,27,PHI,42,42,33,9.6,19.3,0.498,1.3,3.6,0.358,8.3,15.7,0.53,0.531,8.9,11,0.812,2,8.9,10.9,4.3,1,1.4,2.9,2.6,29.4
197,Danny Green,SF,34,PHI,36,23,23.4,2.3,5.7,0.412,1.8,4.8,0.386,0.5,0.9,0.545,0.574,0.3,0.3,0.9,0.5,2,2.6,1,1.1,0.8,0.9,1.7,6.8
218,Tobias Harris,PF,29,PHI,45,45,35.4,7.4,15.2,0.488,1.2,3.5,0.346,6.2,11.7,0.53,0.528,3.1,3.6,0.853,1.1,6.2,7.3,3.8,0.6,0.6,1.8,2,19.1
227,Aaron Henry,SF,22,PHI,6,0,2.8,0.2,0.8,0.2,0,0.2,0,0.2,0.7,0.25,0.2,0,0,,0,0.2,0.2,0,0,0.3,0.3,0.3,0.3
271,Isaiah Joe,SG,22,PHI,38,1,12.9,1.3,3.6,0.355,0.9,2.8,0.33,0.4,0.8,0.438,0.482,0.5,0.6,0.952,0.1,1.1,1.2,0.7,0.3,0.1,0.3,1,4
298,Braxton Key,SF,24,PHI,2,0,3,0.5,1,0.5,0,0.5,0,0.5,0.5,1,0.5,0,0,,0.5,0.5,1,0.5,0.5,0,1,0.5,1
307,Furkan Korkmaz,SG,24,PHI,47,17,24,3.2,8.2,0.39,1.3,4.6,0.287,1.9,3.6,0.52,0.47,1.2,1.4,0.838,0.3,2.7,3,2.4,0.6,0.1,0.8,1,9
350,Tyrese Maxey,PG,21,PHI,47,46,35.8,6.4,13.5,0.471,1.4,3.5,0.398,5,10,0.497,0.523,2.7,3.1,0.871,0.4,3.2,3.6,4.8,0.7,0.6,1.2,2.1,16.9
373,Shake Milton,PG,25,PHI,27,6,24.7,4,9.4,0.429,0.9,2.9,0.316,3.1,6.5,0.48,0.478,1.5,1.8,0.854,0.5,2.5,3,2.8,0.7,0.4,1.1,2.1,10.5
401,Georges Niang,PF,28,PHI,50,5,23.1,3.4,7.7,0.438,2,4.9,0.402,1.4,2.8,0.5,0.565,0.8,0.9,0.864,0.4,2.3,2.6,1.5,0.4,0.2,0.9,2.6,9.5
449,Myles Powell,PG,24,PHI,11,0,4.7,0.5,1.5,0.294,0.1,0.5,0.167,0.4,1,0.364,0.324,0.2,0.2,1,0.1,0.5,0.5,0.3,0.1,0,0.3,0.7,1.2
462,Paul Reed,C,22,PHI,21,2,8.8,1,2,0.465,0,0.2,0,1,1.9,0.513,0.465,0.1,0.4,0.375,1,1.3,2.2,0.5,0.6,0.5,0.3,1.3,2
504,Jaden Springer,SG,19,PHI,2,0,3,0.5,0.5,1,0,0,,0.5,0.5,1,1,0,0,,0.5,0.5,1,0,0,1,0.5,0,1
529,Matisse Thybulle,SG,24,PHI,39,24,26.5,2.3,4.6,0.503,0.8,2.4,0.316,1.6,2.2,0.709,0.586,0.3,0.5,0.684,0.5,1.8,2.3,1.1,1.7,1.1,0.6,2.2,5.8
21,Deandre Ayton,C,23,PHO,34,34,29.2,7.1,11.1,0.643,0.1,0.2,0.25,7.1,10.9,0.651,0.646,2,2.8,0.726,2.7,7.6,10.3,1.5,0.8,0.8,1.6,2.3,16.4
34,Paris Bass,SF,26,PHO,2,0,3.5,1,3,0.333,0,1,0,1,2,0.5,0.333,1,1,1,1,1,2,0,0.5,0,1,1,3
49,Bismack Biyombo,C,29,PHO,16,3,18.8,3.6,5.9,0.617,0,0,,3.6,5.9,0.617,0.617,1.7,3.2,0.529,2.9,3.8,6.6,0.9,0.6,0.9,0.8,2.3,8.9
58,Devin Booker,SG,25,PHO,48,48,34,9.3,20.7,0.447,2.6,7.1,0.37,6.6,13.6,0.488,0.511,4.3,5,0.859,0.8,4.5,5.3,4.4,1,0.3,2.4,2.5,25.5
65,Mikal Bridges,SF,25,PHO,55,55,34.8,5.2,10,0.525,1.4,3.8,0.37,3.8,6.2,0.619,0.595,1.3,1.5,0.867,1,3.2,4.2,2.2,1.2,0.5,0.8,1.9,13.2
119,Jae Crowder,PF,31,PHO,45,45,28.4,3.1,7.9,0.393,1.8,5.3,0.339,1.3,2.6,0.504,0.507,0.9,1.1,0.824,0.4,4.9,5.3,1.5,1.2,0.5,0.9,2.4,8.9
253,Chandler Hutchison,SF,25,PHO,6,0,3.7,0.2,0.3,0.5,0,0,,0.2,0.3,0.5,0.5,0.3,0.3,1,0,0.8,0.8,0.3,0,0,0.7,0.2,0.7
274,Cameron Johnson,PF,25,PHO,52,10,26,4.1,8.9,0.461,2.5,5.8,0.433,1.6,3.2,0.512,0.601,1.2,1.4,0.849,0.6,3.6,4.3,1.3,0.9,0.2,0.6,1.7,11.9
296,Frank Kaminsky,C,28,PHO,9,0,20.1,4,7.3,0.545,0.6,1.7,0.333,3.4,5.7,0.608,0.583,2,2.2,0.9,1.2,3.3,4.6,1.4,0.9,0.8,0.6,1.6,10.6
359,JaVale McGee,C,34,PHO,49,14,16.3,4.3,6.5,0.658,0,0.1,0.333,4.2,6.4,0.665,0.661,1.4,2.1,0.68,2.4,4.6,7,0.7,0.3,1,1.4,2.5,10
395,Abdel Nader,SF,28,PHO,14,0,10.4,0.9,2.5,0.343,0.3,1,0.286,0.6,1.5,0.381,0.4,0.4,0.7,0.6,0.3,1.6,1.9,0.5,0.6,0.3,0.8,1.4,2.4
429,Chris Paul,PG,36,PHO,55,55,33.4,5.7,11.6,0.488,1,3.1,0.333,4.6,8.5,0.545,0.533,2.7,3.2,0.837,0.3,4.2,4.5,10.6,1.9,0.3,2.4,2.1,15.1
430,Cameron Payne,PG,27,PHO,40,0,20.4,4,9.8,0.404,1.1,3.4,0.336,2.8,6.4,0.44,0.462,1.4,1.7,0.864,0.4,2.4,2.8,3.6,0.6,0.3,1.8,1.9,10.5
431,Elfrid Payton,PG,27,PHO,35,0,11.6,1.4,3.6,0.397,0.1,0.3,0.167,1.4,3.3,0.421,0.405,0.3,0.7,0.423,0.5,1.4,1.9,2,0.5,0.1,1,0.9,3.2
489,Landry Shamet,SG,24,PHO,45,7,19.8,2.4,6.4,0.37,1.6,4.5,0.353,0.8,2,0.409,0.493,1,1.2,0.852,0.2,1.7,1.9,1.6,0.5,0.1,0.5,1.2,7.4
501,Jalen Smith,PF,21,PHO,29,4,13.2,2.2,4.7,0.46,0.3,1.3,0.231,1.9,3.4,0.551,0.493,1.4,1.8,0.769,1.9,2.9,4.8,0.2,0.2,0.6,0.8,1.8,6
518,Emanuel Terry,PF,25,PHO,3,0,6,0,1.7,0,0,0,,0,1.7,0,0,0,0,,2.7,2.3,5,0.7,0.3,0,1.7,1.3,0
