Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
550,Ish Wainright,PF,27,PHO,28,0,7.5,0.8,2.1,0.362,0.3,1.1,0.29,0.4,1,0.444,0.44,0.1,0.3,0.429,0.7,0.6,1.3,0.4,0.3,0.2,0.4,1.1,1.9
553,M.J. Walker,SG,23,PHO,2,0,4,0,2,0,0,1,0,0,1,0,0,0,0,,0,0.5,0.5,0.5,1,0,0,0.5,0
52,Keljin Blevins,SF,26,POR,12,0,6.1,0.8,1.9,0.391,0.5,1.2,0.429,0.3,0.8,0.333,0.522,0,0.2,0,0.2,0.5,0.7,0.3,0,0,0.5,0.4,2
74,Greg Brown III,SF,20,POR,25,0,6.9,1.3,2.8,0.457,0.2,0.8,0.211,1.1,2,0.549,0.486,0.7,1.1,0.607,0.6,1.1,1.8,0.2,0.2,0.3,0.4,0.8,3.4
121,Jarron Cumberland,SG,24,POR,3,0,4,0.3,0.7,0.5,0,0.3,0,0.3,0.3,1,0.5,0,0,,0.3,0.7,1,0.3,0,0,0,0.7,0.7
156,CJ Elleby,SF,21,POR,32,4,13.8,1.6,3.9,0.411,0.5,1.6,0.308,1.1,2.3,0.486,0.476,0.5,0.6,0.85,0.8,1.9,2.8,1.1,0.5,0.2,0.5,1.5,4.2
325,Damian Lillard,PG,31,POR,29,29,36.4,7.7,19,0.402,3.2,9.8,0.324,4.5,9.2,0.485,0.486,5.5,6.2,0.878,0.4,3.7,4.1,7.3,0.6,0.4,2.9,1.3,24
326,Nassir Little,SF,21,POR,42,23,25.9,3.5,7.5,0.46,1.2,3.7,0.331,2.2,3.8,0.584,0.541,1.6,2.2,0.734,1.4,4.2,5.6,1.3,0.6,0.9,1,2,9.8
360,Cameron McGriff,SF,24,POR,3,0,15.3,1.7,4.7,0.357,0.7,2,0.333,1,2.7,0.375,0.429,0.7,0.7,1,2,3,5,1,0,0.3,0,2.3,4.7
365,Ben McLemore,SG,28,POR,39,6,18.3,3,7.6,0.392,2.3,6.1,0.378,0.7,1.5,0.448,0.544,0.6,0.8,0.781,0.3,1.2,1.5,0.8,0.4,0.1,0.7,1.4,8.9
396,Larry Nance Jr.,PF,29,POR,37,11,23.2,2.8,5.4,0.515,0.5,1.7,0.306,2.2,3.7,0.61,0.563,0.9,1.3,0.653,1.6,4.1,5.6,2,1,0.4,0.7,1.8,6.9
407,Jusuf Nurkić,C,27,POR,53,53,27.9,5.6,10.5,0.533,0.2,1,0.231,5.4,9.5,0.564,0.544,3.2,4.7,0.681,2.9,7.9,10.8,2.7,1.1,0.6,2.5,3.3,14.6
494,Anfernee Simons,SG,22,POR,50,23,29,5.8,13.3,0.439,2.9,7.3,0.392,3,6,0.497,0.547,1.6,1.8,0.888,0.5,2.2,2.7,3.7,0.5,0.1,1.9,1.9,16.1
499,Dennis Smith Jr.,PG,24,POR,37,4,17.2,2.1,5.1,0.418,0.2,0.7,0.222,2,4.4,0.451,0.434,1.1,1.7,0.656,0.5,1.8,2.4,3.6,1.2,0.3,1.4,1.4,5.6
503,Tony Snell,SG,30,POR,38,10,14.4,0.9,2.6,0.371,0.6,2,0.32,0.3,0.6,0.545,0.495,0.1,0.1,1,0.3,1.6,1.9,0.5,0.2,0.2,0.3,1.2,2.6
560,Trendon Watford,SF,21,POR,30,0,12.1,1.9,3.2,0.583,0,0.3,0,1.9,2.9,0.651,0.583,0.7,1,0.677,0.8,2.1,2.9,0.9,0.3,0.5,0.7,1.6,4.4
571,Brandon Williams,PG,22,POR,2,0,6,1,1.5,0.667,0,0,,1,1.5,0.667,0.667,2,3.5,0.571,0,1,1,1,0,0,0,0,4
590,Cody Zeller,C,29,POR,27,0,13.1,1.9,3.3,0.567,0,0.1,0,1.9,3.2,0.593,0.567,1.4,1.8,0.776,1.9,2.8,4.6,0.8,0.3,0.2,0.7,2.1,5.2
117,Robert Covington,PF-SF,31,POR,51,40,29.3,2.7,7,0.387,1.6,4.7,0.343,1.1,2.3,0.478,0.503,0.7,0.9,0.822,0.9,4.7,5.6,1.4,1.5,1.3,1.2,2.7,7.8
354,CJ McCollum,SG,30,POR,37,37,35.2,8,18.5,0.431,3.1,8.1,0.378,4.9,10.5,0.473,0.514,1.3,1.9,0.7,0.9,3.4,4.3,4.5,1,0.6,1.9,2.2,20.4
450,Norman Powell,SF-SG,28,POR,43,41,32.9,6.2,13.6,0.457,2.3,5.7,0.407,3.9,7.9,0.493,0.542,4.1,5.1,0.807,0.5,2.8,3.3,2.2,1,0.4,1.6,2.3,18.8
23,Marvin Bagley III,PF,22,SAC,30,17,21.9,3.8,8.2,0.463,0.5,2.1,0.242,3.3,6.1,0.538,0.494,1.2,1.6,0.745,2.2,4.9,7.2,0.6,0.3,0.4,0.7,1.7,9.3
30,Harrison Barnes,PF,29,SAC,52,52,33.8,5.2,11.3,0.462,2,4.9,0.412,3.2,6.3,0.502,0.553,4.7,5.6,0.829,1.1,5,6.1,2.5,0.7,0.2,1.6,1.3,17.1
127,Terence Davis,SG,24,SAC,30,11,17.9,3.8,8.9,0.423,1.6,5,0.329,2.1,3.9,0.542,0.515,1.2,1.5,0.818,0.4,2.8,3.1,1.3,0.8,0.4,1.1,2.3,10.4
171,De'Aaron Fox,PG,24,SAC,45,45,34.2,8,17.3,0.46,1,3.7,0.269,7,13.6,0.512,0.489,4.4,5.8,0.749,0.5,3.5,3.9,5.1,1.2,0.4,2.8,2.8,21.3
208,Tyrese Haliburton,SG,21,SAC,51,51,34.5,5.3,11.5,0.457,2,4.9,0.413,3.2,6.5,0.491,0.546,1.7,2,0.837,0.8,3.1,3.9,7.4,1.7,0.7,2.3,1.4,14.3
213,Maurice Harkless,SF,28,SAC,38,19,19.4,1.9,4.3,0.444,0.7,2.4,0.297,1.2,1.9,0.634,0.528,0.4,0.6,0.714,0.3,2.1,2.4,0.6,0.6,0.6,0.7,1.7,4.9
231,Buddy Hield,SG,29,SAC,55,6,28.6,4.8,12.6,0.382,3.3,9,0.368,1.5,3.6,0.419,0.514,1.5,1.7,0.87,0.8,3.2,4,1.9,0.9,0.3,1.6,2.1,14.4
241,Richaun Holmes,C,28,SAC,38,37,25.3,4.9,7.2,0.684,0.1,0.1,0.4,4.8,7,0.689,0.688,1.7,2.2,0.765,2.2,5.5,7.7,1.2,0.4,1,1.3,3,11.6
285,Damian Jones,C,26,SAC,37,5,15.2,2.4,3.8,0.638,0.1,0.4,0.357,2.3,3.4,0.669,0.656,1.3,1.8,0.727,1.4,2.5,3.9,1.1,0.3,0.6,1,2.1,6.3
300,Louis King,SF,22,SAC,10,0,10.4,1.5,4.7,0.319,0.8,2.7,0.296,0.7,2,0.35,0.404,0.7,1,0.7,0,1.2,1.2,0.9,0.2,0.1,0,1.4,4.5
321,Alex Len,C,28,SAC,33,9,16.9,2.5,4.7,0.529,0.2,0.6,0.316,2.3,4.1,0.559,0.548,1.1,1.7,0.643,1.5,3.2,4.6,1.2,0.4,0.8,1.2,2.7,6.2
368,Chimezie Metu,C,24,SAC,39,20,22.5,3.5,8.1,0.433,0.9,3.4,0.271,2.6,4.6,0.552,0.49,1.1,1.4,0.732,0.6,5.3,5.9,1.1,0.9,0.6,1,1.5,8.9
374,Davion Mitchell,PG,23,SAC,51,8,26.1,4.3,10.5,0.408,1.4,4.3,0.32,2.9,6.2,0.47,0.474,0.5,0.8,0.558,0.5,1.8,2.3,3.5,0.7,0.3,1.2,1.9,10.4
388,Emmanuel Mudiay,PG,25,SAC,2,0,5.5,0,1,0,0,0,,0,1,0,0,1.5,2,0.75,0,0,0,2,0.5,0,0.5,0.5,1.5
390,Ade Murkey,SG,24,SAC,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
455,Neemias Queta,C,22,SAC,10,0,5.6,0.9,2.3,0.391,0,0,,0.9,2.3,0.391,0.391,0.3,0.5,0.6,1.1,0.8,1.9,0.4,0.1,0.4,0.4,1.1,2.1
457,Jahmi'us Ramsey,SG,20,SAC,19,0,7.1,1.3,3.1,0.414,0.3,0.9,0.278,1,2.1,0.475,0.457,0.4,0.7,0.5,0.2,0.5,0.7,0.4,0.1,0.1,0.3,0.5,3.2
527,Tristan Thompson,PF,30,SAC,30,3,15.2,2.5,5,0.503,0,0,1,2.5,5,0.5,0.507,1.1,2,0.533,2.4,3,5.4,0.6,0.4,0.4,1,1.7,6.2
583,Robert Woodard II,SF,22,SAC,12,0,3.5,0.2,1.3,0.125,0.1,0.3,0.25,0.1,1,0.083,0.156,0.2,0.2,1,0.4,0.5,0.9,0.3,0.1,0.1,0.1,0.3,0.6
36,Keita Bates-Diop,SF,26,SAS,42,12,16.7,2.2,4.4,0.5,0.3,1,0.333,1.9,3.4,0.549,0.538,0.7,1,0.69,1.1,3,4,0.6,0.5,0.3,0.7,1,5.4
87,Devontae Cacok,PF,25,SAS,8,0,8.4,2,2.9,0.696,0,0,,2,2.9,0.696,0.696,0.5,0.9,0.571,0.6,2.8,3.4,0.3,0.5,0.9,0.1,1,4.5
109,Zach Collins,PF,24,SAS,2,0,15.5,3,6.5,0.462,0.5,1,0.5,2.5,5.5,0.455,0.5,1,2,0.5,3.5,3.5,7,3,1.5,0,2,3,7.5
160,Drew Eubanks,C,24,SAS,49,9,12.1,1.7,3.2,0.528,0,0.2,0.125,1.7,3.1,0.55,0.531,1.2,1.6,0.747,1.3,2.7,4,1,0.3,0.6,0.9,1.2,4.7
279,Keldon Johnson,SF,22,SAS,51,50,31.1,5.8,12.5,0.466,1.9,4.4,0.427,3.9,8,0.488,0.542,1.9,2.7,0.715,1,5.1,6.1,1.8,0.7,0.1,1.3,1.8,15.4
291,Tre Jones,PG,22,SAS,43,4,13.4,2,4,0.5,0.1,0.4,0.158,1.9,3.5,0.543,0.509,0.8,0.9,0.895,0.4,1.4,1.8,2.3,0.4,0,0.6,0.9,4.8
313,Anthony Lamb,SF,24,SAS,2,0,4,0,1,0,0,1,0,0,0,,0,0,0,,0,0.5,0.5,1,0,0,0,0,0
315,Jock Landale,C,26,SAS,34,1,10.1,1.7,3.4,0.496,0.6,1.5,0.365,1.1,1.9,0.6,0.577,0.6,0.7,0.87,1.1,1.1,2.3,0.9,0.2,0.4,0.6,0.9,4.6
358,Doug McDermott,PF,30,SAS,39,39,24.4,4.4,9.5,0.465,2.2,5.2,0.429,2.2,4.3,0.509,0.582,0.5,0.7,0.704,0.4,2.1,2.5,1.2,0.2,0.1,0.8,1.6,11.5
384,Jaylen Morris,SG,26,SAS,3,0,5.3,0,2,0,0,0.7,0,0,1.3,0,0,0.7,1.3,0.5,0,0.7,0.7,0.7,0,0,0.3,0.7,0.7
392,Dejounte Murray,PG,25,SAS,48,48,34.4,8.1,17.9,0.453,1.3,4.1,0.315,6.8,13.8,0.495,0.49,2,2.7,0.744,1.3,7,8.4,9.2,2,0.4,2.5,2.1,19.5
438,Jakob Poeltl,C,26,SAS,45,44,28.8,5.9,9.7,0.614,0,0,,5.9,9.7,0.614,0.614,1.2,2.7,0.459,4,5.1,9,2.8,0.7,1.7,1.6,3,13.1
451,Joshua Primo,SG,19,SAS,26,4,15.4,1.7,4.7,0.364,0.8,2.4,0.317,0.9,2.2,0.414,0.446,0.5,0.7,0.778,0.6,1,1.7,1.4,0.3,0.5,1,1,4.7
544,Devin Vassell,SF,21,SAS,47,8,25.4,4.4,10.1,0.432,1.7,5.1,0.345,2.6,5,0.521,0.519,0.9,1.1,0.792,0.6,3.7,4.3,1.5,1,0.6,0.7,2.1,11.4
552,Lonnie Walker IV,SG,23,SAS,50,6,22.7,4,10.4,0.388,1.4,4.8,0.294,2.6,5.7,0.466,0.455,1.5,1.8,0.831,0.2,2.3,2.5,2.3,0.7,0.3,1.1,1.4,11
565,Derrick White,SG,27,SAS,49,48,30.3,5,11.6,0.426,1.7,5.3,0.314,3.3,6.4,0.519,0.497,2.8,3.3,0.869,0.5,3,3.5,5.6,1,0.9,1.8,2.4,14.4
567,Joe Wieskamp,SG,22,SAS,14,0,6.3,0.9,1.9,0.481,0.6,1.3,0.444,0.4,0.6,0.556,0.63,0.2,0.5,0.429,0.1,0.4,0.5,0.3,0.1,0.1,0.1,0.4,2.6
587,Thaddeus Young,PF,33,SAS,26,1,14.2,2.8,4.9,0.578,0,0.2,0,2.8,4.7,0.602,0.578,0.4,0.8,0.455,1.5,2,3.6,2.3,0.9,0.3,1.2,1.5,6.1
1,Precious Achiuwa,C,22,TOR,45,23,23.6,3.2,7.4,0.424,0.4,1.2,0.296,2.8,6.2,0.448,0.448,0.9,1.6,0.569,2.3,4.8,7.1,1.2,0.5,0.6,1,2,7.6
16,OG Anunoby,SF,24,TOR,39,39,37.1,6.9,15.5,0.444,2.5,7,0.359,4.4,8.5,0.515,0.526,2,2.7,0.743,1.6,4.1,5.7,2.6,1.6,0.6,1.8,3,18.3
28,Dalano Banton,SF,22,TOR,44,1,11.9,1.5,3.6,0.414,0.3,0.9,0.268,1.2,2.6,0.466,0.449,0.4,0.6,0.643,0.6,1.6,2.2,1.7,0.5,0.2,1,1.3,3.6
31,Scottie Barnes,PF,20,TOR,46,46,35.9,5.8,12.2,0.474,0.9,2.7,0.32,4.9,9.5,0.518,0.51,2.2,3,0.741,2.5,5.1,7.7,3.5,1,0.8,1.9,2.8,14.7
47,Khem Birch,C,29,TOR,28,7,18.7,1.9,3.9,0.481,0,0.3,0,1.9,3.6,0.52,0.481,1.2,1.6,0.75,2.4,2.2,4.6,1.1,0.8,0.5,0.6,1.6,4.9
57,Isaac Bonga,SF,22,TOR,13,0,5.1,0.2,1,0.231,0.1,0.3,0.25,0.2,0.7,0.222,0.269,0.3,0.5,0.667,0.3,0.2,0.5,0.2,0.5,0.2,0.2,0.8,0.8
60,Chris Boucher,PF,29,TOR,52,8,20.2,3.3,7,0.462,0.8,2.7,0.282,2.5,4.3,0.576,0.516,1.9,2.5,0.773,2.1,3.8,5.9,0.3,0.7,1.1,0.6,2.2,9.2
98,Justin Champagnie,SF,20,TOR,30,0,8.4,1,2,0.483,0.3,0.7,0.409,0.7,1.3,0.526,0.558,0.3,0.3,1,1.2,0.9,2.1,0.3,0.2,0.1,0.2,1.1,2.5
130,Sam Dekker,PF,27,TOR,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
147,Goran Dragić,PG,35,TOR,5,2,18,2.6,6.8,0.382,0.8,2.8,0.286,1.8,4,0.45,0.441,2,2,1,0.4,2.4,2.8,1.8,1,0.2,0.2,1.6,8
166,Malachi Flynn,PG,23,TOR,32,1,9.1,1.2,3.2,0.373,0.5,1.6,0.308,0.7,1.6,0.44,0.451,0.2,0.3,0.667,0.2,0.9,1.1,1,0.4,0.1,0.3,1,3.1
275,David Johnson,SG,20,TOR,2,0,1,0,0.5,0,0,0.5,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0
383,Juwan Morgan,PF,24,TOR,1,0,27,2,3,0.667,1,2,0.5,1,1,1,0.833,0,0,,2,2,4,1,0,0,0,3,5
394,Svi Mykhailiuk,SF,24,TOR,42,5,15.5,2,4.9,0.405,0.8,2.7,0.31,1.1,2.2,0.522,0.49,0.6,0.8,0.844,0.5,1.6,2.1,1,0.6,0.1,0.7,1.1,5.4
422,Daniel Oturu,C,22,TOR,3,0,9,1,2,0.5,0,0.3,0,1,1.7,0.6,0.5,1,1.7,0.6,0.3,1.3,1.7,0,0,0.7,0,0.3,3
491,Pascal Siakam,PF,27,TOR,41,41,37.8,8.3,16.9,0.493,1.1,3.1,0.352,7.2,13.8,0.525,0.525,4,5.5,0.733,2.1,6.6,8.7,5.2,1.3,0.8,2.7,3.5,21.8
536,Gary Trent Jr.,SG,23,TOR,45,44,34.9,6.8,15.6,0.437,3.2,8,0.403,3.6,7.6,0.472,0.54,1.9,2.4,0.821,0.3,2.3,2.7,2,2,0.3,1,2.1,18.8
543,Fred VanVleet,PG,27,TOR,48,48,38.6,7.3,17.5,0.418,4,10,0.397,3.3,7.4,0.445,0.532,3,3.4,0.873,0.8,3.8,4.6,7.1,1.7,0.5,2.7,2.4,21.6
558,Yuta Watanabe,SF,27,TOR,24,4,15,1.8,4.4,0.4,0.9,2.5,0.356,0.9,1.9,0.457,0.5,0.6,1.1,0.538,0.6,2.3,2.9,0.6,0.3,0.5,0.7,1.3,5
578,D.J. Wilson,PF,25,TOR,3,1,16,2.7,3.7,0.727,0,0.7,0,2.7,3,0.889,0.727,2.7,3.3,0.8,0.3,4.3,4.7,1.3,1.7,0.3,0.7,1.7,8
22,Udoka Azubuike,C,22,UTA,13,5,11.5,1.8,2.6,0.676,0,0,,1.8,2.6,0.676,0.676,0.3,0.7,0.444,1,3,4,0,0.1,0.8,0.8,1.3,3.8
54,Bojan Bogdanović,PF,32,UTA,53,53,31,6.1,13.4,0.459,2.4,6.4,0.382,3.7,7,0.53,0.55,3.3,3.8,0.871,0.8,3.5,4.4,1.7,0.5,0,1.6,1.7,18
85,Jared Butler,SG,21,UTA,26,1,7.9,1.3,3.3,0.407,0.6,1.7,0.356,0.7,1.6,0.463,0.5,0.3,0.5,0.583,0.1,0.7,0.8,1.1,0.3,0.3,0.8,1,3.6
99,Zylan Cheatham,SF,26,UTA,1,0,5,0,3,0,0,2,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0
105,Jordan Clarkson,SG,29,UTA,52,1,26.6,5.6,14,0.401,2.6,8,0.321,3,6,0.508,0.492,1.7,2,0.819,0.8,2.6,3.4,2.4,0.7,0.3,1.7,1.9,15.5
111,Mike Conley,PG,34,UTA,49,49,28.5,5,11,0.449,2.5,5.8,0.425,2.5,5.2,0.477,0.561,2,2.3,0.835,0.6,2.4,3.1,5.2,1.2,0.3,1.7,1.8,14.3
165,Malik Fitts,PF,24,UTA,7,0,5,0.3,1.3,0.222,0.3,0.6,0.5,0,0.7,0,0.333,0,0,,0,1.4,1.4,0,0,0,0.3,0.4,0.9
169,Trent Forrest,PG,23,UTA,43,4,12,1.2,2.2,0.552,0.1,0.3,0.2,1.2,1.9,0.617,0.568,0.6,0.7,0.781,0.3,1.3,1.7,1.4,0.5,0.1,0.8,0.7,3.1
182,Rudy Gay,PF,35,UTA,35,1,20,3.1,7.3,0.418,1.4,4.1,0.34,1.7,3.2,0.518,0.514,1.4,1.8,0.79,1,3.6,4.6,1.1,0.6,0.3,0.9,1.9,8.9
189,Rudy Gobert,C,29,UTA,42,42,32.5,5.6,8,0.707,0,0,0,5.6,7.9,0.712,0.707,4.7,6.8,0.69,3.7,11.4,15.1,1.2,0.8,2.3,1.8,2.7,16
251,Elijah Hughes,SF,23,UTA,14,1,8,1.1,2.6,0.417,0.7,2,0.357,0.4,0.6,0.625,0.556,0.2,0.2,1,0.1,1.1,1.2,0.4,0.3,0.1,0.5,0.5,3.1
257,Joe Ingles,SF,34,UTA,45,15,24.9,2.6,6.3,0.404,1.7,5,0.347,0.8,1.3,0.617,0.54,0.4,0.5,0.773,0.3,2.6,2.9,3.5,0.5,0.1,1,1.8,7.2
375,Donovan Mitchell,SG,25,UTA,43,43,33.3,9.3,20.4,0.454,3.3,9.4,0.346,6,11,0.548,0.534,3.7,4.2,0.872,0.9,3.3,4.1,5.3,1.6,0.3,3,2.4,25.4
410,Royce O'Neale,SF,28,UTA,51,51,31.4,2.7,5.5,0.482,1.5,3.7,0.397,1.2,1.8,0.656,0.615,0.6,0.8,0.786,0.8,4.2,5,2.5,1.2,0.5,0.9,2.4,7.5
420,Miye Oni,SG,24,UTA,16,0,2.8,0.1,0.6,0.222,0.1,0.5,0.125,0.1,0.1,1,0.278,0,0.1,0,0.1,0.4,0.4,0.3,0,0,0.1,0.4,0.3
428,Eric Paschall,PF,25,UTA,41,1,13.3,2,4.1,0.485,0.8,2.1,0.372,1.2,2,0.605,0.581,1.1,1.5,0.754,0.6,1.5,2.1,0.6,0.1,0.1,0.6,1,5.9
433,Norvel Pelle,C,28,UTA,3,0,6.3,1,1.7,0.6,0,0,,1,1.7,0.6,0.6,0,0,,1,1,2,0,0,0.3,0.7,0.3,2
566,Hassan Whiteside,C,32,UTA,43,7,18.3,3.4,5.4,0.627,0,0,,3.4,5.4,0.627,0.627,1.7,2.6,0.655,2.3,5.1,7.4,0.4,0.3,1.5,0.9,3,8.5
19,Deni Avdija,SF,21,WAS,54,6,22.9,2.7,6.2,0.444,0.9,2.8,0.307,1.9,3.4,0.557,0.514,1.1,1.4,0.75,0.6,4.2,4.9,1.6,0.8,0.6,0.9,2.3,7.4
20,Joel Ayayi,SG,21,WAS,7,0,2.9,0.1,0.9,0.167,0,0.1,0,0.1,0.7,0.2,0.167,0,0,,0.1,0.3,0.4,0.6,0,0,0,0,0.3
40,Bradley Beal,SG,28,WAS,40,40,36,8.7,19.3,0.451,1.6,5.3,0.3,7.1,14,0.508,0.492,4.2,5.1,0.833,1,3.8,4.7,6.6,0.9,0.4,3.4,2.4,23.2
44,Dāvis Bertāns,PF,29,WAS,34,0,14.7,1.8,5,0.351,1.4,4.2,0.319,0.4,0.8,0.519,0.485,0.8,0.9,0.933,0.2,1.6,1.8,0.5,0.3,0.2,0.4,1.6,5.7
80,Thomas Bryant,C,24,WAS,12,5,16.3,2.8,5.9,0.479,0.7,1.9,0.348,2.2,4,0.542,0.535,1.1,1.4,0.765,1.2,2.4,3.6,0.8,0.3,0.6,0.7,1.7,7.4
88,Kentavious Caldwell-Pope,SG,28,WAS,51,51,29.3,4,10,0.404,1.9,5.2,0.369,2.1,4.8,0.441,0.499,1.3,1.5,0.893,0.5,3,3.4,1.7,1.1,0.4,1.2,1.7,11.3
137,Spencer Dinwiddie,PG,28,WAS,44,44,30.2,4.2,11.2,0.376,1.6,5.1,0.31,2.6,6,0.432,0.447,2.6,3.3,0.811,0.8,3.9,4.7,5.8,0.6,0.2,1.7,2.4,12.6
152,Jaime Echenique,C,24,WAS,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
175,Daniel Gafford,C,23,WAS,48,46,20.6,3.8,5.6,0.678,0,0,,3.8,5.6,0.678,0.678,1.4,1.8,0.756,2.3,3.8,6,1,0.4,1.5,0.9,2.4,8.9
187,Anthony Gill,PF,29,WAS,22,0,6.7,1.1,1.5,0.706,0.2,0.4,0.625,0.9,1.2,0.731,0.779,0.7,0.9,0.789,0.5,0.8,1.2,0.4,0.1,0.1,0.2,1.1,3.1
191,Jordan Goodwin,SG,23,WAS,2,0,3,0,1.5,0,0,0.5,0,0,1,0,0,0,0,,0,0.5,0.5,0,0,0,0,0.5,0
207,Rui Hachimura,PF,23,WAS,15,0,18.1,3.1,6.8,0.451,0.9,2.1,0.419,2.2,4.7,0.465,0.515,1.1,1.4,0.762,0.4,3.3,3.7,1.1,0.3,0.3,0.7,0.9,8.1
215,Montrezl Harrell,C,28,WAS,46,3,24.3,5.4,8.3,0.645,0.1,0.3,0.267,5.3,8,0.66,0.65,3.2,4.5,0.727,2.1,4.6,6.7,2.1,0.4,0.7,1.1,1.9,14.1
238,Aaron Holiday,PG,25,WAS,41,14,16.2,2.4,5.2,0.467,0.6,1.6,0.343,1.9,3.6,0.524,0.521,0.7,0.9,0.8,0.2,1.4,1.6,1.9,0.6,0.2,1,1.5,6.1
301,Corey Kispert,SF,22,WAS,49,8,18.8,2.3,5.4,0.422,1,3.1,0.313,1.3,2.3,0.566,0.511,0.7,0.8,0.878,0.7,1.8,2.5,0.9,0.3,0.2,0.4,0.9,6.2
312,Kyle Kuzma,PF,26,WAS,51,51,33,6,13.3,0.454,1.8,5.5,0.332,4.2,7.8,0.54,0.523,2.2,3.2,0.696,1.1,7.6,8.7,2.9,0.6,0.9,2.3,1.9,16.1
399,Raul Neto,PG,29,WAS,45,1,19.7,2.9,6.5,0.451,0.4,1.7,0.231,2.5,4.8,0.53,0.481,1.2,1.6,0.753,0.2,1.8,1.9,2.6,0.7,0,1.3,1.5,7.5
481,Jordan Schakel,SG,23,WAS,2,0,7,0,3,0,0,1.5,0,0,1.5,0,0,0,0,,1,0.5,1.5,0,0,0,0,0,0
512,Craig Sword,SG,28,WAS,3,0,6.3,1,1.3,0.75,0,0.3,0,1,1,1,0.75,0,0,,0,0,0,0.3,1.3,0,0.3,2.3,2
532,Isaiah Todd,PF,20,WAS,9,0,3.9,0.6,1.7,0.333,0.4,1.1,0.4,0.1,0.6,0.2,0.467,0.2,0.4,0.5,0.2,0.8,1,0.1,0.2,0.2,0.1,0.1,1.8
581,Cassius Winston,PG,23,WAS,3,0,5.7,0.7,1.7,0.4,0.3,1.3,0.25,0.3,0.3,1,0.5,0.7,0.7,1,0,0,0,1.3,0,0,0.3,1.3,2.3
